Fecha,Precio
2020/06/09,105.84543259266835
2020/06/10,104.56954153723305
2020/06/11,105.25120229436787
2020/06/12,102.86816137219661
2020/06/13,101.86982228639086
2020/06/14,101.71747932908005
2020/06/15,104.1567654776505
2020/06/16,103.62476296039938
2020/06/17,103.40143456752115
2020/06/18,103.88100459722702
2020/06/19,104.37559914110774
2020/06/20,102.53768815269324
2020/06/21,101.23055892264341
2020/06/22,101.58844940913191
2020/06/23,102.2703964275281
2020/06/24,102.61685941855836
2020/06/25,102.3909363291422
2020/06/26,101.60089178131894
2020/06/27,102.1487483837472
2020/06/28,103.5667211702892
2020/06/29,101.81522595710847
2020/06/30,102.99084542643541
2020/07/01,101.79042660377249
2020/07/02,100.73065778265673
2020/07/03,101.1770188487331
2020/07/04,101.21288635358239
2020/07/05,101.33406224325131
2020/07/06,101.33457849739985
2020/07/07,99.8153941808304
2020/07/08,99.31459011387099
2020/07/09,99.45654788228511
2020/07/10,100.42062295241136
2020/07/11,100.21765473949904
2020/07/12,99.79941606769685
2020/07/13,101.01800743234556
2020/07/14,99.54079147861843
2020/07/15,100.81204455172143
2020/07/16,99.9097896407893
2020/07/17,98.59256275873057
2020/07/18,99.18714346551997
